ANÁLISIS LÉXICO - algoritmos/algoritmo_Fernando.php
Contribución de: fzavala2003
Fecha: 22/06/2025 03:16:45
============================================================

ESTADO DEL ANÁLISIS:  ANÁLISIS EXITOSO

TOKENS ENCONTRADOS:
----------------------------------------
  1. Token: TAG_INICIO      | Valor: '<?php' | Línea: 99
  2. Token: DEFINE          | Valor: 'define' | Línea: 101
  3. Token: PAREN_IZQ       | Valor: '(' | Línea: 101
  4. Token: CADENA          | Valor: '"EDAD_MINIMA"' | Línea: 101
  5. Token: COMA            | Valor: ',' | Línea: 101
  6. Token: NUMERO          | Valor: '18' | Línea: 101
  7. Token: PAREN_DER       | Valor: ')' | Línea: 101
  8. Token: PUNTO_COMA      | Valor: ';' | Línea: 101
  9. Token: VARIABLE        | Valor: '$personas' | Línea: 103
 10. Token: ASIGNAR         | Valor: '=' | Línea: 103
 11. Token: CORCHETE_IZQ    | Valor: '[' | Línea: 103
 12. Token: CORCHETE_IZQ    | Valor: '[' | Línea: 104
 13. Token: CADENA          | Valor: '"nombre"' | Línea: 104
 14. Token: ARRAY_ASOCIATIVO | Valor: '=>' | Línea: 104
 15. Token: CADENA          | Valor: '"Ana"' | Línea: 104
 16. Token: COMA            | Valor: ',' | Línea: 104
 17. Token: CADENA          | Valor: '"edad"' | Línea: 104
 18. Token: ARRAY_ASOCIATIVO | Valor: '=>' | Línea: 104
 19. Token: NUMERO          | Valor: '23' | Línea: 104
 20. Token: CORCHETE_DER    | Valor: ']' | Línea: 104
 21. Token: COMA            | Valor: ',' | Línea: 104
 22. Token: CORCHETE_IZQ    | Valor: '[' | Línea: 105
 23. Token: CADENA          | Valor: '"nombre"' | Línea: 105
 24. Token: ARRAY_ASOCIATIVO | Valor: '=>' | Línea: 105
 25. Token: CADENA          | Valor: '"Luis"' | Línea: 105
 26. Token: COMA            | Valor: ',' | Línea: 105
 27. Token: CADENA          | Valor: '"edad"' | Línea: 105
 28. Token: ARRAY_ASOCIATIVO | Valor: '=>' | Línea: 105
 29. Token: NUMERO          | Valor: '30' | Línea: 105
 30. Token: CORCHETE_DER    | Valor: ']' | Línea: 105
 31. Token: COMA            | Valor: ',' | Línea: 105
 32. Token: CORCHETE_IZQ    | Valor: '[' | Línea: 106
 33. Token: CADENA          | Valor: '"nombre"' | Línea: 106
 34. Token: ARRAY_ASOCIATIVO | Valor: '=>' | Línea: 106
 35. Token: CADENA          | Valor: '"Carla"' | Línea: 106
 36. Token: COMA            | Valor: ',' | Línea: 106
 37. Token: CADENA          | Valor: '"edad"' | Línea: 106
 38. Token: ARRAY_ASOCIATIVO | Valor: '=>' | Línea: 106
 39. Token: NUMERO          | Valor: '17' | Línea: 106
 40. Token: CORCHETE_DER    | Valor: ']' | Línea: 106
 41. Token: COMA            | Valor: ',' | Línea: 106
 42. Token: CORCHETE_IZQ    | Valor: '[' | Línea: 107
 43. Token: CADENA          | Valor: '"nombre"' | Línea: 107
 44. Token: ARRAY_ASOCIATIVO | Valor: '=>' | Línea: 107
 45. Token: CADENA          | Valor: '"Pedro"' | Línea: 107
 46. Token: COMA            | Valor: ',' | Línea: 107
 47. Token: CADENA          | Valor: '"edad"' | Línea: 107
 48. Token: ARRAY_ASOCIATIVO | Valor: '=>' | Línea: 107
 49. Token: NUMERO          | Valor: '25' | Línea: 107
 50. Token: CORCHETE_DER    | Valor: ']' | Línea: 107
 51. Token: COMA            | Valor: ',' | Línea: 107
 52. Token: CORCHETE_IZQ    | Valor: '[' | Línea: 108
 53. Token: CADENA          | Valor: '"nombre"' | Línea: 108
 54. Token: ARRAY_ASOCIATIVO | Valor: '=>' | Línea: 108
 55. Token: CADENA          | Valor: '"Laura"' | Línea: 108
 56. Token: COMA            | Valor: ',' | Línea: 108
 57. Token: CADENA          | Valor: '"edad"' | Línea: 108
 58. Token: ARRAY_ASOCIATIVO | Valor: '=>' | Línea: 108
 59. Token: NUMERO          | Valor: '40' | Línea: 108
 60. Token: CORCHETE_DER    | Valor: ']' | Línea: 108
 61. Token: COMA            | Valor: ',' | Línea: 108
 62. Token: CORCHETE_DER    | Valor: ']' | Línea: 109
 63. Token: PUNTO_COMA      | Valor: ';' | Línea: 109
