ANÁLISIS LÉXICO - algoritmos/algoritmo_Fernando.php
Contribución de: fzavala2003
Fecha: 22/06/2025 02:33:50
============================================================

ESTADO DEL ANÁLISIS:  ANÁLISIS EXITOSO

TOKENS ENCONTRADOS:
----------------------------------------
  1. Token: TAG_INICIO      | Valor: '<?php' | Línea: 1
  2. Token: DEFINE          | Valor: 'define' | Línea: 3
  3. Token: PAREN_IZQ       | Valor: '(' | Línea: 3
  4. Token: CADENA          | Valor: '"EDAD_MINIMA"' | Línea: 3
  5. Token: COMA            | Valor: ',' | Línea: 3
  6. Token: NUMERO          | Valor: '18' | Línea: 3
  7. Token: PAREN_DER       | Valor: ')' | Línea: 3
  8. Token: PUNTO_COMA      | Valor: ';' | Línea: 3
  9. Token: VARIABLE        | Valor: '$personas' | Línea: 5
 10. Token: ASIGNAR         | Valor: '=' | Línea: 5
 11. Token: CORCHETE_IZQ    | Valor: '[' | Línea: 5
 12. Token: CORCHETE_IZQ    | Valor: '[' | Línea: 6
 13. Token: CADENA          | Valor: '"nombre"' | Línea: 6
 14. Token: ARRAY_ASOCIATIVO | Valor: '=>' | Línea: 6
 15. Token: CADENA          | Valor: '"Ana"' | Línea: 6
 16. Token: COMA            | Valor: ',' | Línea: 6
 17. Token: CADENA          | Valor: '"edad"' | Línea: 6
 18. Token: ARRAY_ASOCIATIVO | Valor: '=>' | Línea: 6
 19. Token: NUMERO          | Valor: '23' | Línea: 6
 20. Token: CORCHETE_DER    | Valor: ']' | Línea: 6
 21. Token: COMA            | Valor: ',' | Línea: 6
 22. Token: CORCHETE_IZQ    | Valor: '[' | Línea: 7
 23. Token: CADENA          | Valor: '"nombre"' | Línea: 7
 24. Token: ARRAY_ASOCIATIVO | Valor: '=>' | Línea: 7
 25. Token: CADENA          | Valor: '"Luis"' | Línea: 7
 26. Token: COMA            | Valor: ',' | Línea: 7
 27. Token: CADENA          | Valor: '"edad"' | Línea: 7
 28. Token: ARRAY_ASOCIATIVO | Valor: '=>' | Línea: 7
 29. Token: NUMERO          | Valor: '30' | Línea: 7
 30. Token: CORCHETE_DER    | Valor: ']' | Línea: 7
 31. Token: COMA            | Valor: ',' | Línea: 7
 32. Token: CORCHETE_IZQ    | Valor: '[' | Línea: 8
 33. Token: CADENA          | Valor: '"nombre"' | Línea: 8
 34. Token: ARRAY_ASOCIATIVO | Valor: '=>' | Línea: 8
 35. Token: CADENA          | Valor: '"Carla"' | Línea: 8
 36. Token: COMA            | Valor: ',' | Línea: 8
 37. Token: CADENA          | Valor: '"edad"' | Línea: 8
 38. Token: ARRAY_ASOCIATIVO | Valor: '=>' | Línea: 8
 39. Token: NUMERO          | Valor: '17' | Línea: 8
 40. Token: CORCHETE_DER    | Valor: ']' | Línea: 8
 41. Token: COMA            | Valor: ',' | Línea: 8
 42. Token: CORCHETE_IZQ    | Valor: '[' | Línea: 9
 43. Token: CADENA          | Valor: '"nombre"' | Línea: 9
 44. Token: ARRAY_ASOCIATIVO | Valor: '=>' | Línea: 9
 45. Token: CADENA          | Valor: '"Pedro"' | Línea: 9
 46. Token: COMA            | Valor: ',' | Línea: 9
 47. Token: CADENA          | Valor: '"edad"' | Línea: 9
 48. Token: ARRAY_ASOCIATIVO | Valor: '=>' | Línea: 9
 49. Token: NUMERO          | Valor: '25' | Línea: 9
 50. Token: CORCHETE_DER    | Valor: ']' | Línea: 9
 51. Token: COMA            | Valor: ',' | Línea: 9
 52. Token: CORCHETE_IZQ    | Valor: '[' | Línea: 10
 53. Token: CADENA          | Valor: '"nombre"' | Línea: 10
 54. Token: ARRAY_ASOCIATIVO | Valor: '=>' | Línea: 10
 55. Token: CADENA          | Valor: '"Laura"' | Línea: 10
 56. Token: COMA            | Valor: ',' | Línea: 10
 57. Token: CADENA          | Valor: '"edad"' | Línea: 10
 58. Token: ARRAY_ASOCIATIVO | Valor: '=>' | Línea: 10
 59. Token: NUMERO          | Valor: '40' | Línea: 10
 60. Token: CORCHETE_DER    | Valor: ']' | Línea: 10
 61. Token: COMA            | Valor: ',' | Línea: 10
 62. Token: CORCHETE_DER    | Valor: ']' | Línea: 11
 63. Token: PUNTO_COMA      | Valor: ';' | Línea: 11
 64. Token: VARIABLE        | Valor: '$edades' | Línea: 13
 65. Token: ASIGNAR         | Valor: '=' | Línea: 13
 66. Token: CORCHETE_IZQ    | Valor: '[' | Línea: 13
 67. Token: CORCHETE_DER    | Valor: ']' | Línea: 13
 68. Token: PUNTO_COMA      | Valor: ';' | Línea: 13
 69. Token: VARIABLE        | Valor: '$adultos' | Línea: 14
